Buying,Maintenance,Doors,Person,lug_boot,safety,class
5,5,2,2,7,1,unacc
5,5,2,2,7,6,unacc
5,5,2,2,7,4,unacc
5,5,2,2,6,1,unacc
5,5,2,2,6,6,unacc
5,5,2,2,6,4,unacc
5,5,2,2,4,1,unacc
5,5,2,2,4,1,unacc
5,5,2,2,4,6,unacc
5,5,2,2,4,4,unacc
5,5,2,4,7,1,unacc
5,5,2,4,7,6,unacc
5,5,2,4,7,6,unacc
5,5,2,4,7,4,unacc
5,5,2,4,6,1,unacc
5,5,2,4,6,6,unacc
5,5,2,4,6,4,unacc
5,5,2,4,4,1,unacc
5,5,2,4,4,6,unacc
5,5,2,4,4,4,unacc
5,5,2,5,7,1,unacc
5,5,2,5,7,6,unacc
5,5,2,5,7,4,unacc
5,5,2,5,6,1,unacc
5,5,2,5,6,6,unacc
5,5,2,5,6,4,unacc
5,5,2,5,4,1,unacc
5,5,2,5,4,1,unacc
5,5,2,5,4,6,unacc
5,5,2,5,4,4,unacc
5,5,3,2,7,1,unacc
5,5,3,2,7,6,unacc
5,5,3,2,7,4,unacc
5,5,3,2,6,1,unacc
5,5,3,2,6,6,unacc
5,5,3,2,6,4,unacc
5,5,3,2,4,1,unacc
5,5,3,2,4,6,unacc
5,5,3,2,4,4,unacc
5,5,3,4,7,1,unacc
5,5,3,4,7,6,unacc
5,5,3,4,7,4,unacc
5,5,3,4,7,4,unacc
5,5,3,4,6,1,unacc
5,5,3,4,6,6,unacc
5,5,3,4,6,4,unacc
5,5,3,4,4,1,unacc
5,5,3,4,4,6,unacc
5,5,3,4,4,4,unacc
5,5,3,5,7,6,unacc
5,5,3,5,7,4,unacc
5,5,3,5,7,4,unacc
5,5,3,5,6,1,unacc
5,5,3,5,6,6,unacc
5,5,3,5,6,4,unacc
5,5,3,5,4,1,unacc
5,5,3,5,4,6,unacc
5,5,3,5,4,4,unacc
5,5,4,2,7,1,unacc
5,5,4,2,7,1,unacc
5,5,4,2,7,6,unacc
5,5,4,2,7,4,unacc
5,5,4,2,6,1,unacc
5,5,4,2,6,6,unacc
5,5,4,2,6,4,unacc
5,5,4,2,4,1,unacc
5,5,4,2,4,6,unacc
5,5,4,2,4,4,unacc
5,5,4,4,7,1,unacc
5,5,4,4,7,6,unacc
5,5,4,4,7,4,unacc
5,5,4,4,6,1,unacc
5,5,4,4,6,6,unacc
5,5,4,4,6,4,unacc
5,5,4,4,4,1,unacc
5,5,4,4,4,6,unacc
5,5,4,4,4,4,unacc
5,5,4,5,7,1,unacc
5,5,4,5,7,6,unacc
5,5,4,5,7,4,unacc
5,5,4,5,6,1,unacc
5,5,4,5,6,6,unacc
5,5,4,5,6,4,unacc
5,5,4,5,4,1,unacc
5,5,4,5,4,6,unacc
5,5,4,5,4,4,unacc
5,5,5,2,7,1,unacc
5,5,5,2,7,6,unacc
5,5,5,2,7,4,unacc
5,5,5,2,6,1,unacc
5,5,5,2,6,6,unacc
5,5,5,2,6,4,unacc
5,5,5,2,4,1,unacc
5,5,5,2,4,6,unacc
5,5,5,2,4,4,unacc
5,5,5,4,7,1,unacc
5,5,5,4,7,6,unacc
5,5,5,4,7,4,unacc
5,5,5,4,6,1,unacc
5,5,5,4,6,6,unacc
